Major_code,Major,Major_category,Total_ws,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,employment_rate,full_time_share,salary_spread,ShareWomen,College_jobs,Non_college_jobs,Low_wage_jobs,Grad_median,Nongrad_median,salary_premium,Total_ws_men,Men,Women,Major_Category
2405,CHEMICAL ENGINEERING,Engineering,188046,131697,109406,6388,0.046261361,86000,60000,120000,0.7003445965348905,0.8307402598388726,60000,0.341630502,18314,4440,972,102000,90000,12000,32260.0,21239.0,11021.0,Engineering
2406,CIVIL ENGINEERING,Engineering,358593,262831,220528,14823,0.053386589,78000,55000,105000,0.7329507268686226,0.8390486662532197,50000,0.227117943,28526,9356,2899,98000,80000,18000,53153.0,41081.0,12072.0,Engineering
2407,COMPUTER ENGINEERING,Engineering,154160,128742,111025,7456,0.054743829,80000,60000,107000,0.8351193565127141,0.8623836820928679,47000,0.199412643,23694,5721,980,97000,81000,16000,41542.0,33258.0,8284.0,Engineering
2408,ELECTRICAL ENGINEERING,Engineering,671647,489965,422317,26064,0.050508789,88000,60000,116000,0.7294977867838314,0.8619329952139438,56000,0.437846874,45829,10874,3170,106000,90000,16000,81527.0,65511.0,16016.0,Engineering
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,20582,14909,12257,683,0.043804515,65000,45000,100000,0.7243708094451462,0.82212086659065,55000,0.183985189,2439,947,263,100000,70000,30000,4321.0,3526.0,795.0,Engineering
2410,ENVIRONMENTAL ENGINEERING,Engineering,13016,9849,8104,472,0.045732003,70000,50000,95000,0.7566840811309158,0.8228246522489593,45000,0.558548009,2028,830,260,81000,71900,9100,4047.0,2662.0,1385.0,Engineering
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,6264,4120,3350,0,0.0,85000,55000,125000,0.6577266922094508,0.8131067961165048,70000,0.32483805,501,50,49,105000,87000,18000,720.0,488.0,232.0,Engineering
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,138366,101273,85014,5498,0.051493383,75000,50000,101000,0.7319211366954309,0.8394537537152055,51000,0.343473218,8306,3235,640,98000,76000,22000,18968.0,12453.0,6515.0,Engineering
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,21430,14687,11871,933,0.059731114,78000,55000,105000,0.685347643490434,0.8082658133042827,50000,0.292607004,1911,305,70,92000,78000,14000,2993.0,2020.0,973.0,Engineering
2414,MECHANICAL ENGINEERING,Engineering,581529,422207,362053,19360,0.043843856,80000,59000,110000,0.7260291404211999,0.8575248633963909,51000,0.139792801,52844,16384,3253,100000,82000,18000,91227.0,80320.0,10907.0,Engineering
2415,METALLURGICAL ENGINEERING,Engineering,12818,6939,5462,326,0.044872677,96000,65000,123000,0.5413481042284287,0.787145121775472,58000,0.153037383,456,176,0,100000,98000,2000,856.0,725.0,131.0,Engineering
2416,MINING AND MINERAL ENGINEERING,Engineering,10746,7416,6419,366,0.047031611,92000,52000,124000,0.6901172529313233,0.8655609492988133,72000,0.101851852,350,257,50,100000,95000,5000,756.0,679.0,77.0,Engineering
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,16094,10690,9226,449,0.040308825,97000,60000,125000,0.6642226916863427,0.8630495790458372,65000,0.107313196,529,102,0,102000,100000,2000,1258.0,1123.0,135.0,Engineering
2418,NUCLEAR ENGINEERING,Engineering,9826,7320,6474,527,0.067159424,95000,65000,128000,0.7449623447995115,0.8844262295081967,63000,0.144966965,1142,657,244,110000,100000,10000,2573.0,2200.0,373.0,Engineering
2419,PETROLEUM ENGINEERING,Engineering,19631,14002,11636,617,0.042205349,125000,75000,210000,0.7132596403647292,0.8310241394086559,135000,0.120564344,1534,364,193,124000,126000,-2000,2339.0,2057.0,282.0,Engineering
2499,MISCELLANEOUS ENGINEERING,Engineering,57006,43906,37194,2744,0.058821008,70000,50000,100000,0.7701996281093219,0.8471279551769689,50000,0.189970437,3445,2426,365,90000,70000,20000,9133.0,7398.0,1735.0,Engineering
2500,ENGINEERING TECHNOLOGIES,Engineering,37382,30102,25651,1475,0.046711214,63000,40000,93000,0.8052538654967631,0.8521360706929773,53000,0.090712509,1017,1269,142,74000,65000,9000,3600.0,2695.0,905.0,Engineering
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,47098,27275,22104,1577,0.054658256,74000,50000,107000,0.5791116395600663,0.8104124656278644,57000,0.174122505,482,844,245,107000,75000,32000,2906.0,2400.0,506.0,Engineering
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,94697,73737,64157,4572,0.058384094,67000,46900,91000,0.7786624708280093,0.8700787935500495,44100,0.325091881,5126,2686,696,85000,68000,17000,11565.0,8181.0,3384.0,Engineering
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,82142,65401,57266,3431,0.049846002,70000,48000,98000,0.7961943950719486,0.8756135227290103,50000,0.75047259,1394,2454,480,84500,70000,14500,4631.0,3477.0,1154.0,Engineering
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,29348,24190,21273,1101,0.043533273,60000,40000,82000,0.8242469674253782,0.8794129805704837,42000,0.377437326,1861,2121,406,78000,61000,17000,4790.0,4419.0,371.0,Engineering
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,64196,53097,46183,3401,0.060196821,63000,42000,90000,0.8271076079506511,0.8697854869389985,48000,0.0,2446,3896,386,80000,65000,15000,8804.0,7043.0,1761.0,Engineering
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,75791,45657,30428,4043,0.081348089,48000,30000,70000,0.6024066182000501,0.6664476422016339,40000,0.76432029,4122,5695,2085,65000,49000,16000,,,,Humanities & Liberal Arts
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,236342,153654,99459,9598,0.058792542,48000,33500,69000,0.6501341276624553,0.6472919676676169,35500,0.728032591,15051,18193,5267,67000,50000,17000,,,,Humanities & Liberal Arts
2603,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,57793,34696,23046,2707,0.072373874,45000,30000,75000,0.6003495232986694,0.6642264237952502,45000,0.690110675,2326,3703,1115,68000,47000,21000,,,,Humanities & Liberal Arts
2901,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,402038,241585,154167,14273,0.055784849,40500,30000,60000,0.6009009098642417,0.6381480638284661,30000,0.752143884,20985,20133,5248,58000,42000,16000,,,,Industrial Arts & Consumer Services
3201,COURT REPORTING,Law & Public Policy,9330,7270,6143,518,0.066512583,50000,34000,75000,0.7792068595927116,0.8449793672627235,41000,0.236062718,402,528,144,75000,50000,25000,,,,Law & Public Policy
3202,PRE-LAW AND LEGAL STUDIES,Law & Public Policy,67037,49259,37254,3699,0.069847804,48000,34000,70000,0.7348031683995405,0.756288190990479,36000,0.591001011,2002,6454,1336,76000,50000,26000,,,,Law & Public Policy
3301,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,1098647,708882,482229,52248,0.068645304,50000,32900,75000,0.645231816953034,0.6802669555722956,42100,0.339670982,57690,71827,26503,67000,50000,17000,,,,Humanities & Liberal Arts
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,59211,44913,29628,3569,0.07361495,40000,28800,65000,0.7585245984698789,0.6596753723866141,36200,0.666119448,4855,8100,3466,58000,42000,16000,,,,Humanities & Liberal Arts
3401,LIBERAL ARTS,Humanities & Liberal Arts,601221,404932,296792,29348,0.067578521,50000,33000,75000,0.6735160614815517,0.7329428150899411,42000,0.70089843,18565,28558,9030,70000,50000,20000,,,,Humanities & Liberal Arts
3402,HUMANITIES,Humanities & Liberal Arts,46188,29971,19460,2530,0.077843759,46700,30000,70000,0.6488914869663116,0.6492943178405792,40000,0.745661538,1168,3354,1141,65000,47000,18000,,,,Humanities & Liberal Arts
3501,LIBRARY SCIENCE,Education,16193,7091,4330,743,0.094842992,40000,30000,55000,0.437905267708269,0.6106331970102947,25000,0.877959927,288,338,192,52000,40000,12000,,,,Education
3600,BIOLOGY,Biology & Life Science,839454,583079,422788,36757,0.05930117,51000,35000,80000,0.6945931522156068,0.7250955702400532,45000,0.601858152,88232,81109,28339,95000,54000,41000,280709.0,111762.0,168947.0,Biology & Life Science
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,75322,52594,37103,4056,0.071597529,53000,33000,82000,0.6982554897639468,0.7054606989390425,49000,0.515406449,15654,8394,3012,96000,55000,41000,39107.0,18951.0,20156.0,Biology & Life Science
3602,BOTANY,Biology & Life Science,14135,9284,6333,327,0.034023515,50000,32000,75000,0.6568093385214008,0.6821413183972426,43000,0.52896915,677,184,56,70000,50000,20000,1329.0,626.0,703.0,Biology & Life Science
3603,MOLECULAR BIOLOGY,Biology & Life Science,28197,20221,13366,1303,0.060537075,45000,30000,70000,0.7171330283363478,0.6609959942633895,40000,0.077453027,7225,3145,1168,85000,50000,35000,18300.0,7426.0,10874.0,Biology & Life Science
3604,ECOLOGY,Biology & Life Science,45368,36708,25677,1888,0.048916986,47500,32000,73000,0.8091165579262917,0.6994932984635501,41000,0.651659908,2856,4159,976,62000,48700,13300,9154.0,3878.0,5276.0,Biology & Life Science
3605,GENETICS,Biology & Life Science,6362,4747,3498,206,0.041590955,48000,33000,80000,0.7461490097453631,0.7368864546029071,47000,0.643331121,1675,678,201,78000,56000,22000,3635.0,1761.0,1874.0,Biology & Life Science
3606,MICROBIOLOGY,Biology & Life Science,68885,45422,33990,2435,0.050880749,60000,40000,85000,0.6593888364665748,0.7483157941085817,45000,0.615727227,5577,3174,1246,85000,60000,25000,15232.0,6383.0,8849.0,Biology & Life Science
3607,PHARMACOLOGY,Biology & Life Science,5015,3481,2579,57,0.016110797,60000,35000,105000,0.6941176470588235,0.7408790577420281,70000,0.524152583,603,478,93,105000,66000,39000,1762.0,515.0,1247.0,Biology & Life Science
3608,PHYSIOLOGY,Biology & Life Science,43984,31394,20207,1692,0.051139455,50000,30000,75000,0.7137595489268825,0.6436580238262088,45000,0.906677337,6587,6894,2237,90000,50000,40000,22060.0,8422.0,13638.0,Biology & Life Science
3609,ZOOLOGY,Biology & Life Science,55395,35714,26152,1815,0.0483626,55000,34000,85000,0.6447152270060474,0.7322618580948648,51000,0.637293376,2771,2947,743,110000,55000,55000,8409.0,3050.0,5359.0,Biology & Life Science
3611,NEUROSCIENCE,Biology & Life Science,13676,8987,5446,665,0.068897638,35000,28000,52000,0.6571365896460953,0.6059864248358741,24000,0.47501047,5605,2301,902,58000,40000,18000,13663.0,4944.0,8719.0,Biology & Life Science
3699,MISCELLANEOUS BIOLOGY,Biology & Life Science,29389,22298,16508,1114,0.047582436,52000,33500,72800,0.7587192486984926,0.7403354560947171,39300,0.566640502,4253,2722,459,65000,55000,10000,10706.0,4747.0,5959.0,Biology & Life Science
3700,MATHEMATICS,Computers & Mathematics,432806,280902,209838,15701,0.05293608,66000,42000,100000,0.6490251983567695,0.7470149731934981,58000,0.244103081,34800,14829,4569,89000,68000,21000,72397.0,39956.0,32441.0,Computers & Mathematics
3701,APPLIED MATHEMATICS,Computers & Mathematics,19112,15136,12109,892,0.055652608,70000,47000,106000,0.7919631645039765,0.8000132135306554,59000,0.75392736,2437,803,357,100000,76000,24000,4939.0,2794.0,2145.0,Computers & Mathematics
3702,STATISTICS AND DECISION SCIENCE,Computers & Mathematics,24806,18808,14468,1138,0.057054046,70000,43000,102000,0.7582036604047407,0.7692471288813271,59000,0.281936407,2298,1200,343,92000,75000,17000,6251.0,2960.0,3291.0,Computers & Mathematics
3801,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services,4315,1650,1708,187,0.101796407,64000,39750,90000,0.3823870220162225,1.0351515151515152,50250,0.429684963,0,0,0,74000,64000,10000,,,,Industrial Arts & Consumer Services
4000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,45199,35706,26038,2990,0.077268968,43000,32000,55000,0.7899732294962278,0.7292331820982468,23000,0.495397153,5176,3903,1061,55000,44000,11000,,,,Interdisciplinary
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,56580,43114,27499,3462,0.074330127,45000,30000,69000,0.7620007069635913,0.6378206615020643,39000,0.507376968,4956,10343,3168,70000,50000,20000,,,,Humanities & Liberal Arts
4002,NUTRITION SCIENCES,Health,64534,43878,28112,2961,0.06321655,49500,34000,69000,0.6799206619766325,0.6406855371712475,35000,0.63814682,6535,5473,2449,65000,50000,15000,18909.0,2563.0,16346.0,Health
4005,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,7184,5874,5039,150,0.024900398,92000,53000,136000,0.8176503340757239,0.8578481443649983,83000,0.927807246,452,67,25,98000,92000,6000,609.0,500.0,109.0,Computers & Mathematics
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,6898,5527,3639,284,0.048872827,53000,31500,93000,0.8012467381849812,0.6584041975755383,61500,0.854523227,1369,921,135,95000,55000,40000,3831.0,1667.0,2164.0,Biology & Life Science
4007,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,61871,43312,31078,3030,0.065383453,45000,33000,67000,0.7000371741203472,0.7175378647949759,34000,0.721865913,2630,3906,1470,66000,46000,20000,,,,Social Science
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,350409,286683,204242,14108,0.046902999,44000,30000,60000,0.8181382327508712,0.7124315009958735,30000,0.683942619,27581,63946,16838,60000,45000,15000,,,,Industrial Arts & Consumer Services
4801,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,205763,138734,95429,11252,0.075020335,45000,30000,70000,0.674241724702692,0.6878558968962186,40000,0.416809574,14444,20313,8051,65000,46000,19000,,,,Humanities & Liberal Arts
4901,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,232865,164827,121606,7317,0.042505112,40000,27000,56000,0.7078221287011788,0.7377796113500822,29000,0.728494624,9927,12037,3304,48000,40000,8000,,,,Humanities & Liberal Arts
5000,PHYSICAL SCIENCES,Physical Sciences,8856,5872,4961,238,0.038952537,60000,38000,89000,0.6630532971996387,0.8448569482288828,51000,0.42692372,530,465,269,80000,60000,20000,1436.0,894.0,542.0,Physical Sciences
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,4700,3400,2447,320,0.086021505,80000,40000,106000,0.723404255319149,0.7197058823529412,66000,0.441355573,972,500,220,96000,85000,11000,1792.0,832.0,960.0,Physical Sciences
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,14051,11252,9098,429,0.036726308,60000,39000,90000,0.8007970962920788,0.8085673658016352,51000,0.124950495,1808,1317,237,82000,60000,22000,4043.0,2744.0,1299.0,Physical Sciences
5003,CHEMISTRY,Physical Sciences,308062,198075,153308,11468,0.054728624,59000,38700,90000,0.642971220079075,0.7739896503849552,51300,0.505140538,30382,14718,4288,100000,60000,40000,66530.0,32923.0,33607.0,Physical Sciences
5004,GEOLOGY AND EARTH SCIENCE,Physical Sciences,107902,75698,59262,5272,0.065110535,65000,42000,100000,0.7015439936238439,0.7828740521546144,58000,0.470196865,4858,2792,959,84000,66000,18000,10972.0,5813.0,5159.0,Physical Sciences
5005,GEOSCIENCES,Physical Sciences,8267,6129,5020,274,0.042792441,57000,36000,80000,0.7413813959114551,0.8190569424049601,44000,0.881293889,784,591,221,90000,58000,32000,1978.0,809.0,1169.0,Physical Sciences
5006,OCEANOGRAPHY,Physical Sciences,10741,7882,6508,449,0.053895091,55000,40000,90000,0.7338236663252956,0.8256787617356001,50000,0.688999173,459,996,186,90000,60000,30000,2418.0,752.0,1666.0,Physical Sciences
5007,PHYSICS,Physical Sciences,122620,80797,60812,4440,0.052090055,70000,40000,110000,0.6589218724514762,0.7526517073653725,70000,0.448098678,18674,4576,1823,100000,74000,26000,32142.0,23080.0,9062.0,Physical Sciences
5008,MATERIALS SCIENCE,Engineering,7208,5866,4505,134,0.022333333,75000,60000,100000,0.8138179800221975,0.7679849982952608,40000,0.310820285,2626,391,81,95000,80000,15000,4279.0,2949.0,1330.0,Engineering
5098,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,427953,308461,238933,14613,0.045231124,56000,38000,85000,0.7207824223688115,0.7745971127630398,47000,0.669998505,17923,22039,5751,86000,59000,27000,62052.0,27015.0,35037.0,Physical Sciences
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,12166,9560,7238,718,0.069857949,62000,45000,80000,0.7857964819990136,0.757112970711297,35000,0.430536761,162,1475,124,80000,64000,16000,2116.0,528.0,1588.0,Physical Sciences
5200,PSYCHOLOGY,Psychology & Social Work,1484075,1055854,736817,79066,0.069666584,45000,31000,68000,0.7114559574145511,0.6978398528584444,37000,0.779933204,125148,141860,48207,64000,46000,18000,,,,Psychology & Social Work
5201,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,14041,8751,5763,716,0.07563114,40000,33000,70000,0.6232462075350759,0.6585533081933493,37000,0.817098809,1488,615,82,61000,40000,21000,,,,Psychology & Social Work
